name,src_file,src_line,total_ns,counts
system{name="lod::scene::refresh::levels::produce::produce_lod_refresh_levels<lod_avian::AvianLodSceneRegionIndex<'_, '_, chico_groves::goettingen_follow::vc::GoettingenFollow>, chico_sbs_trees_playground::vegetation_lod::VegetationSpotlight, chico_groves::goettingen_follow::vc::GoettingenFollow, bevy_ecs::query::filter::With<bevy_camera::camera::Camera>>"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,77083,2
system{name="bevy_pbr::render::mesh_view_bindings::prepare_mesh_view_bind_groups"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,37250,1
schedule{name=RunFixedMainLoop},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/schedule/schedule.rs,562,37042,1
system{name="bevy_camera::visibility::mark_newly_hidden_entities_invisible"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,36250,1
system{name="bevy_render::batching::gpu_preprocessing::write_binned_instance_buffers<bevy_core_pipeline::core_3d::AlphaMask3d, bevy_pbr::render::mesh::MeshPipeline>"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,34042,1
sub app{name=RenderExtractApp},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_app-0.19.0/src/sub_app.rs,576,33959,1
system{name="avian3d::collision::collider::collider_transform::plugin::propagate_collider_transforms"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,33544,1
system{name="bevy_pbr::cluster::gpu::cluster_on_gpu"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,32916,1
schedule{name=SubstepSchedule},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/schedule/schedule.rs,562,195461,6
system{name="lod::scene::host::sync_lod_level_roots"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,32167,1
system{name="bevy_pbr::cluster::gpu::prepare_clustering_bind_groups"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,32083,1
system{name="bevy_pbr::render::light::extract_lights"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,31708,1
RenderContextState::apply{system=bevy_pbr::render::gpu_preprocess::early_prepass_build_indirect_parameters},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_render-0.19.0/src/renderer/render_context.rs,110,30083,1
system{name="lod::scene::refresh::sync::chunk::complete::bump_nested_streamed_progress"},/Users/l-monninger/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bevy_ecs-0.19.0/src/system/function_system.rs,52,29958,1
